production_budget_usd,worldwide_gross_usd
200000595,878261813
251075502,613687798
127621863,382570820
133324038,213471612
133220466,869748920
249567210,535978265
76837383,358895169
111290146,334683269
88509749,402540480
242385876,1232001872
273056829,1655701905
3444769,9078058
244161375,381008224
250945460,565347740
233068651,1503316695
106428085,671177588
30449564,145724672
244677003,1175145165
99152376,511398379
177177808,436662155
106506362,695408336
106877086,406478982
62350665,224915178
200527519,873106318
181109883,318447828
151179598,365031987
32149003,178722251
61236438,119741282
199602978,961554731
237644070,677147790
195624628,712293895
279494470,863027371
57072561,197254181
288729336,1574947061
271920813,852245901
250914705,1158027950
44838553,184657591
234664360,1208566370
68674553,456861829
254503923,1407189483
279927822,750814589
250339931,418445007
147797582,434887326
207824578,991931876
147505005,262978114
69079792,292208512
37809731,180830168
245927121,820988689
161256967,925617751
23127075,48249794
265147041,507294644
215517853,1186434004
86291493,364599009
200719113,1061044020
290870691,1131937942
257172949,734283079
134589564,808218776
108044665,637116412
277120833,1474513005
86644585,259656341
85257821,404656524
221973123,773655452
201423311,403592170
89582491,586337529
194349720,437773224
58843503,395799374
91793393,362862197
170576398,429550791
132962715,595733489
183478299,1156133842
111765644,617755188
68494024,406586438
198843196,1018735039
224284334,1190393836
173045196,1067788547
67257848,193243503
207982760,871829891
95640567,259822130
85490464,592634775
186880295,1250663925
23817335,40890731
60572382,325919601
281254698,1853149445
172652610,430451340
91455424,422862331
220435593,1440587521
112099993,189079381
171725499,916294887
273081039,856223625
262017078,1725167362
188396765,1288788423
175860164,1177113973
54033927,221981000
106279285,663313948
52553338,322941401
263138498,856529652
34145666,206889789
46421408,79080817
263283577,1258359731
90153374,249278461
26163245,56594182
173760954,334184470
97736744,520896604
225761966,760662569
109274313,599502620
276423195,513997839
135087326,436885496
89278975,398827225
49107334,287227687
276506835,899515104
271866524,1343673807
36910847,235228310
139971965,684077640
61653124,171474422
152068492,248510983
171216174,1076186762
23941962,38713715
291528876,1839797689
170831194,753221082
299824018,1998288804
155669237,917406728
23584187,164821336
235024609,805879403
249725132,1428311779
196095197,727634764
36193880,149817903
230619835,1141863387
264541387,1667992736
178383859,1233071125
75515325,432363278
35663453,135439712
169073642,645432459
246803609,1371414270
90686459,255125884
292172678,615785363
136802141,472025098
95157280,293066766
97553338,305312161
223901277,623529821
2335000,4043081
292221203,467059089
235383714,1631791275
29959174,115425274
170420581,615865309
46259303,242309007
146512954,395643051
182253864,1225618326
289735552,1687679915
83475337,166262880
291769966,1107761357
186033626,1178551054
80805119,541073187
249646199,1016236857
123950419,604104921
278810077,674354226
16916569,117594302
7754909,21513624
218620688,1461484711
99257604,503539440
149738768,725117826
158528240,684808200
72173914,199826758
11606305,28678067
154877819,420133055
221199573,558619711
142051830,822155451
123135620,421824329
142975872,259949397
40263712,275003748
239353117,1522482660
85547809,564841176
132963028,927017303
227274085,558281487
202545635,745232454
50005866,283548842
228333509,1216586828
31478291,73861527
36734821,219934392
102425205,280073851
153751082,419893725
285422750,1271090065
207740719,989088804
110556008,518560096
35313498,70739208
264319973,1672097332
175227900,518814807
225862234,499682263
71344178,455754773
52039266,351581612
255655070,1595722734
86741503,516314780
212127187,1082661290
281520264,1275206714
283300416,560489242
97046087,363582453
50502943,179274682
76341446,223577056
265228273,1453135480
53877024,227755234
217812394,423809377
213532470,578888151
178117694,936529155
10147453,19470118
34209026,211467815
150355355,634996657
214654767,889363249
288817145,1374262105
237185688,1431592404
71550611,244198703
127448283,666438394
46610960,214947644
95515947,283553940
250468452,1586082687
109269700,643144311
32897855,168485873
34895514,215591447
273719958,1716256464
124101512,669651308
95062818,580222878
52010807,277534505
126836437,664721132
128414487,629534375
54947136,309898633
73250359,173773883
260525328,1652978281
157419111,990975248
151886915,252262910
101264453,611839027
189028103,417522300
39601026,132392316
279846008,1564142007
165463810,394495411
21839356,131010335
145789489,885924524
153894431,660372166
237885965,365184048
209410033,644712706
287412693,1406338487
115897711,799291343
218822275,1088635215
77733091,227673981
231266767,1153334621
105897503,473353323
140171312,811472705
249469215,520989890
293483200,1668643772
182808911,818429312
37956186,257967548
48773237,164868022
65393686,325622654
2083509,13805652
77829132,160624035
73314389,487889419
133668263,706219087
26465210,49572086
255196858,805222548
192563073,1038867474
11426237,21371957
86443264,406450827
188752398,642203007
132266290,650093490
104536258,183103742
79788895,502147615
88027856,603359591
187376799,1279563969
223913648,1259085492
281242491,623085516
127060685,720490953
171316244,280141125
36581541,59323536
66485640,218063338
229101495,959371112
228524176,1311098225
226723789,1192141925
191006558,754946713
239316892,719134496
43469428,303598516
283185727,1088565130
79448896,316415448
287527839,690046978
191194911,1122591841
244059576,1297238208
84674185,229825456
262757758,513191060
236395490,1239361547
198284878,1011215536
64885345,194845980
17982750,121019404
78825274,183727399
194621577,754711609
10292257,68854042
50013224,190475375
226960070,1137499520
187325564,690626117
199859529,601214160
255054230,1762903482
192432313,721878462
258285058,1657556142
26758609,73980873
164341932,439134111
48815257,81581885
22368806,113726757
6612440,23321380
12531395,78370973
207526220,851408377
297629363,2031339407
107319264,270486435
93660813,587948956
196778031,1135661644
218149165,1252191509
64547435,396728400
49995282,284254772
118713134,586942874
2603771,5785180
272719295,457866784
202075742,1326559179
154470901,755606264
129127769,759394611
183257310,760219664
157043484,336888902
131097589,286909938
1179600,6217210
160509267,620638361
166893897,434405787
228873646,962132168
159367818,295332337
8949851,42071841
95634048,284938176
85971668,506078676
92626139,297051173
222071308,889109298
298084991,466178983
134767123,255849707
156238845,571633337
174626510,722895005
53486038,256739027
57451079,178336432
33366319,177588908
70109467,436829176
176483634,1021695601
194173232,333570882
102410007,424262969
89573854,186055283
251444658,711902081
274855163,1903823937
3795961,8668932
108980612,462501167
254936185,1249150733
229083934,1228704815
272829995,1249034203
145926804,226732262
250039584,824014749
207522521,902186321
172816665,342741371
135121056,463255530
289375630,486908382
1143233,2208933
211526941,779070226
248632568,554434875
151271559,699097677
256140172,1355508474
128665108,759539319
57096736,148498695
71809884,173862802
138017119,286402514
233548894,1167830035
260688100,1403966131
191655830,320778923
205039202,1363339968
283727673,506692812
144610386,647439474
33798788,182507805
61919576,389494577
197679844,1072903029
175028880,1034333946
263868157,888437767
216266852,1293608420
73806383,143231003
57499769,369234284
244539380,1103302520
207125440,1241745541
252865917,1008366203
106502148,536736460
101052086,444145607
206511513,1140716394
43451876,84686181
50266883,92085735
194679233,556601123
46887763,111475456
65832489,414402984
3793305,10263457
251082034,1724245334
13570137,45499676
4566271,11423205
169224855,988838667
144813028,741861613
253347468,1074212630
163027107,742506882
295987183,1614790570
74915222,206503890
297533345,2076734112
113965200,781956537
49078079,249159163
280261754,727975276
218925555,1147444732
224161323,425254484
56664401,94549582
78647323,229434366
15133888,61207894
262969948,1650267587
196022610,1078012599
285564164,1594843263
4135851,15882550
47785442,162596773
113851207,403114471
130455017,904323648
103012284,177242992
298004524,1868092981
9802701,45903252
78362145,306582865
167445404,919093946
249237186,1040983765
132052729,832437665
296348071,1912589036
44753148,170933086
243253865,735247671
100052217,476041125
276990017,1805420487
46032658,122384359
136915208,674487608
291686873,1450728350
17034380,94236261
264876778,588985901
10717244,58270055
168403991,1094571860
184551800,459212326
229798836,644927741
137687448,942150185
206137667,514390417
225326121,1396823215
208281092,876348570
2740328,7836710
294392375,1851470285
244203359,964402753
161666703,700258587
11652291,40500841
170640,812456
113542790,272432446
239575901,874679264
265815423,1815989240
232002576,677385781
235656534,1204688374
3841196,12631947
19611512,112846644
11820477,26239155
118438832,809412843
147535376,589528122
22658781,63405558
62884216,119746143
204691500,498151251
88246618,384645538
61095760,204885698
229817603,1392432340
46647339,180519668
130589576,374521566
297799782,1457520706
222450046,1198399503
29465614,71269379
185688834,449720843
230752851,392670476
204190234,1133298899
10298499,53046794
178680630,734461336
134515503,826320323
170258648,1009835682
240313684,1134148176
247312966,1552010550
212824958,560182244
240064793,507870970
285846308,852857579
54664054,99159375
197306748,872378449
77373675,514637946
270811816,464818550
49537769,107576443
219536205,875311629
93092904,617793611
72671674,235373274
92892001,398487311
57335484,99113025
23120885,53545370
269822099,1868913507
140518374,956670565
14609187,22310710
5509861,37108719
116695132,585244718
12931595,81127015
250944341,1004045675
211506938,917047161
134766073,564488746
255443741,1320070265
15914828,36096133
48863532,81350683
129816977,414585403
241920729,1300503954
73951335,193027329
104082440,541632359
240787490,1645666014
108431512,218647149
153482256,798002081
121948736,480554384
263535380,1653627163
223907545,554019776
52303051,277700054
240639820,1470221248
185470428,1241794661
69434164,365075402
186504943,789747945
119075349,583250090
213316468,1339409284
189575579,879318570
12942659,21577079
231402370,1531934094
99304497,525558834
177118926,924706672
18992008,51016585
191200046,979684196
11086868,40647276
39621538,201347993
112447791,234595515
195290712,999526996
172991082,1210379762
133085867,234918675
248623535,1709152052
65657447,245427128
83945477,527945191
117701287,683034711
191998745,886763375
271203323,1508289321
93937987,594799889
57087271,212522880
68552891,226134214
42834307,221528910
138895966,825479932
